SeasonID_Team1,PPG_Team1,Tot_TDs_PG_Team1,1st_Downs_PG_Team1,Rush_1st_Downs_PG_Team1,Pass_1st_Downs_PG_Team1,OFF_1st_by_pen_PG_Team1,3rd_Conv_Rate_Team1,4th_Conv_Rate_Team1,Pass_Comp_Rate_Team1,Pass_Yds_PG_Team1,Pass_Yds_Per_Attempt_Team1,Pass_Tds_PG_Team1,Off_Int_PG_Team1,Rush_Att_PG_Team1,Yds_Per_Rush_Team1,Rush_Yds_PG_Team1,Rush_Tds_PG_Team1,Off_Plays_PG_Team1,Tot_Yds_PG_Team1,Kickoffs_Returned_PG_Team1,Avg_K_Return_Yds_Team1,Punts_Returned_PG_Team1,Avg_P_Return_Yds_Team1,Int_Forced_PG_Team1,Avg_I_Return_Yds_Team1,Yds_Per_Punt_Team1,Punts_PG_Team1,FG_Conv_Rate_Team1,Touchback_Rate_Team1,Penalties_PG_Team1,Avg_Pen_Yds_PG_Team1,Avg_TOP_Team1,Fum_Lost_PG_Team1,Games_Team1,DEF_PPG_Against_Team1,DEF_Tot_Tds_PG_Against_Team1,DEF_1st_Downs_PG_Against_Team1,DEF_Rush_1st_Downs_PG_Against_Team1,DEF_Pass_1st_Downs_PG_Against_Team1,DEF_1st_by_pen_PG_Team1,DEF_3rd_Conv_Rate_Team1,DEF_4th_Conv_Rate_Team1,DEF_Pass_Comp_Rate_Team1,DEF_Pass_Yds_Per_Attempt_Team1,DEF_Pass_Yds_PG_Team1,DEF_Pass_Tds_PG_Team1,DEF_Int_PG_Team1,DEF_Rush_Att_PG_Team1,DEF_Yds_Per_Rush_Team1,DEF_Rush_Yds_PG_Team1,DEF_Rush_Tds_PG_Team1,DEF_Tot_Plays_PG_Team1,DEF_YPG_Against_Team1,DEF_Kickoffs_Returned_PG_Team1,DEF_Avg_K_Return_Yds_Team1,DEF_Punts_Returned_PG_Team1,DEF_Avg_P_Return_Yds_Team1,DEF_Avg_I_Return_Yds_Team1,DEF_Yds_Per_Punt_Against_Team1,DEF_Punts_PG_Team1,DEF_FG_Conv_Rate_Team1,DEF_Touchback_Rate_Team1,DEF_Penalties_PG_Team1,DEF_Avg_Pen_Yds_PG_Team1,DEF_Avg_TOP_Team1,DEF_Fum_Lost_PG_Team1,Sacks_Taken_PG_Team1,Sack_Yds_Lost_PG_Team1,FG_Att_PG_Team1,FG_Good_PG_Team1,Pass_Att_PG_Team1,DEF_Pass_Att_PG_Team1,DEF_Sacks_PG_Team1,DEF_Sack_Yds_PG_Team1,DEF_FG_Att_PG_Team1,DEF_FG_Good_PG_Team1,SeasonID_Team2,PPG_Team2,Tot_TDs_PG_Team2,1st_Downs_PG_Team2,Rush_1st_Downs_PG_Team2,Pass_1st_Downs_PG_Team2,OFF_1st_by_pen_PG_Team2,3rd_Conv_Rate_Team2,4th_Conv_Rate_Team2,Pass_Comp_Rate_Team2,Pass_Yds_PG_Team2,Pass_Yds_Per_Attempt_Team2,Pass_Tds_PG_Team2,Off_Int_PG_Team2,Rush_Att_PG_Team2,Yds_Per_Rush_Team2,Rush_Yds_PG_Team2,Rush_Tds_PG_Team2,Off_Plays_PG_Team2,Tot_Yds_PG_Team2,Kickoffs_Returned_PG_Team2,Avg_K_Return_Yds_Team2,Punts_Returned_PG_Team2,Avg_P_Return_Yds_Team2,Int_Forced_PG_Team2,Avg_I_Return_Yds_Team2,Yds_Per_Punt_Team2,Punts_PG_Team2,FG_Conv_Rate_Team2,Touchback_Rate_Team2,Penalties_PG_Team2,Avg_Pen_Yds_PG_Team2,Avg_TOP_Team2,Fum_Lost_PG_Team2,Games_Team2,DEF_PPG_Against_Team2,DEF_Tot_Tds_PG_Against_Team2,DEF_1st_Downs_PG_Against_Team2,DEF_Rush_1st_Downs_PG_Against_Team2,DEF_Pass_1st_Downs_PG_Against_Team2,DEF_1st_by_pen_PG_Team2,DEF_3rd_Conv_Rate_Team2,DEF_4th_Conv_Rate_Team2,DEF_Pass_Comp_Rate_Team2,DEF_Pass_Yds_Per_Attempt_Team2,DEF_Pass_Yds_PG_Team2,DEF_Pass_Tds_PG_Team2,DEF_Int_PG_Team2,DEF_Rush_Att_PG_Team2,DEF_Yds_Per_Rush_Team2,DEF_Rush_Yds_PG_Team2,DEF_Rush_Tds_PG_Team2,DEF_Tot_Plays_PG_Team2,DEF_YPG_Against_Team2,DEF_Kickoffs_Returned_PG_Team2,DEF_Avg_K_Return_Yds_Team2,DEF_Punts_Returned_PG_Team2,DEF_Avg_P_Return_Yds_Team2,DEF_Avg_I_Return_Yds_Team2,DEF_Yds_Per_Punt_Against_Team2,DEF_Punts_PG_Team2,DEF_FG_Conv_Rate_Team2,DEF_Touchback_Rate_Team2,DEF_Penalties_PG_Team2,DEF_Avg_Pen_Yds_PG_Team2,DEF_Avg_TOP_Team2,DEF_Fum_Lost_PG_Team2,Sacks_Taken_PG_Team2,Sack_Yds_Lost_PG_Team2,FG_Att_PG_Team2,FG_Good_PG_Team2,Pass_Att_PG_Team2,DEF_Pass_Att_PG_Team2,DEF_Sacks_PG_Team2,DEF_Sack_Yds_PG_Team2,DEF_FG_Att_PG_Team2,DEF_FG_Good_PG_Team2,season
Offense--lar-2023,19.5,1.1176470588235294,11.470588235294118,3.5294117647058822,6.647058823529412,1.2941176470588236,40.74,53.85,0.579250720461095,133.1764705882353,7.0,0.5294117647058824,0.5294117647058824,15.352941176470589,3.9,102.6,0.5882352941176471,37.05882352941177,345.8,0.3529411764705882,18.7,1.0588235294117647,11.4,0.2941176470588235,3.6,42.2,2.235294117647059,0.75,0.84,3.4705882352941178,52,0.4901666666666666,0.1176470588235294,17,22.0,1.2352941176470589,11.647058823529411,3.941176470588236,6.588235294117647,1.1176470588235294,40.15,69.23,0.6200607902735562,7.0,217.8,0.5882352941176471,0.2941176470588235,16.647058823529413,4.1,117.3,0.5882352941176471,37.23529411764706,348.9,0.4117647058823529,30.3,1.1176470588235294,7.1,8.8,43.6,2.117647058823529,0.8214285714285714,0.77,4.0,59.6,0.5073333333333333,0.2352941176470588,1.2941176470588236,9.882352941176473,1.6470588235294117,1.2352941176470589,20.41176470588235,19.352941176470587,1.2352941176470589,8.117647058823529,1.6470588235294117,1.3529411764705883,Offense--ten-2023,16.8,0.8823529411764706,9.941176470588236,3.117647058823529,5.0588235294117645,1.7647058823529411,33.06,54.55,0.6089965397923875,106.47058823529412,7.1,0.5294117647058824,0.4705882352941176,14.176470588235292,4.4,105.0,0.3529411764705882,33.23529411764706,311.1,0.5882352941176471,18.9,1.4705882352941178,11.8,0.1764705882352941,12.7,47.8,2.4705882352941178,0.9545454545454546,0.57,3.588235294117647,50,0.487,0.2352941176470588,17,21.4,1.1176470588235294,11.411764705882351,3.5294117647058822,6.647058823529412,1.2352941176470589,40.0,66.67,0.6886792452830188,7.8,230.8,0.7058823529411765,0.1764705882352941,17.11764705882353,3.9,112.3,0.4117647058823529,37.294117647058826,360.9,0.9411764705882352,21.5,1.0588235294117647,7.9,8.4,41.2,2.3529411764705883,1.0,0.7,3.647058823529412,49.1,0.5178333333333334,0.2352941176470588,2.0588235294117645,14.764705882352942,1.2941176470588236,1.2352941176470589,17.0,18.705882352941178,1.4705882352941178,10.470588235294118,1.588235294117647,1.588235294117647,2023
Offense--lar-2023,19.5,1.1176470588235294,11.470588235294118,3.5294117647058822,6.647058823529412,1.2941176470588236,40.74,53.85,0.579250720461095,133.1764705882353,7.0,0.5294117647058824,0.5294117647058824,15.352941176470589,3.9,102.6,0.5882352941176471,37.05882352941177,345.8,0.3529411764705882,18.7,1.0588235294117647,11.4,0.2941176470588235,3.6,42.2,2.235294117647059,0.75,0.84,3.4705882352941178,52,0.4901666666666666,0.1176470588235294,17,22.0,1.2352941176470589,11.647058823529411,3.941176470588236,6.588235294117647,1.1176470588235294,40.15,69.23,0.6200607902735562,7.0,217.8,0.5882352941176471,0.2941176470588235,16.647058823529413,4.1,117.3,0.5882352941176471,37.23529411764706,348.9,0.4117647058823529,30.3,1.1176470588235294,7.1,8.8,43.6,2.117647058823529,0.8214285714285714,0.77,4.0,59.6,0.5073333333333333,0.2352941176470588,1.2941176470588236,9.882352941176473,1.6470588235294117,1.2352941176470589,20.41176470588235,19.352941176470587,1.2352941176470589,8.117647058823529,1.6470588235294117,1.3529411764705883,Offense--wsh-2023,21.5,1.5294117647058822,13.588235294117649,4.0,8.176470588235293,1.411764705882353,37.32,57.14,0.667420814479638,158.52941176470588,6.9,1.0588235294117647,0.7058823529411765,13.529411764705882,4.6,95.7,0.4705882352941176,42.52941176470589,371.9,1.0,26.8,1.5294117647058822,8.7,0.3529411764705882,4.3,42.9,2.8823529411764706,0.8,0.96,3.5294117647058822,42,0.5188333333333334,0.5294117647058824,17,27.7,1.9411764705882355,12.647058823529411,3.882352941176471,7.882352941176471,0.8823529411764706,38.16,60.0,0.6317135549872123,7.7,258.5,1.411764705882353,0.3529411764705882,16.88235294117647,4.4,114.3,0.3529411764705882,41.94117647058823,386.9,0.0,0.0,1.5294117647058822,7.6,11.3,44.0,2.647058823529412,0.9615384615384616,0.73,3.882352941176471,48.909,0.4865,0.4117647058823529,3.0,20.176470588235293,1.1764705882352942,0.9411764705882352,26.0,23.0,2.0588235294117645,9.117647058823527,1.5294117647058822,1.4705882352941178,2023
Offense--mia-2023,30.5,2.3529411764705883,13.176470588235292,4.0,8.411764705882353,0.7647058823529411,38.32,35.71,0.6971428571428572,171.1764705882353,8.6,1.2941176470588236,0.5294117647058824,15.0,5.6,143.0,1.0,36.52941176470589,443.1,0.5882352941176471,24.6,0.8235294117647058,6.9,0.4117647058823529,12.0,43.6,1.7647058823529411,0.75,0.82,3.4705882352941178,48,0.489,0.4117647058823529,17,23.8,1.6470588235294117,11.529411764705882,4.117647058823529,6.411764705882353,1.0,35.94,38.89,0.6794117647058824,7.1,220.6,0.8823529411764706,0.4117647058823529,15.352941176470589,3.8,99.2,0.5294117647058824,37.1764705882353,340.3,0.5882352941176471,30.4,0.5294117647058824,9.1,25.9,45.7,2.3529411764705883,0.875,0.79,3.0588235294117645,39.0,0.5041666666666667,0.2941176470588235,0.9411764705882352,5.352941176470588,0.7058823529411765,0.5294117647058824,20.58823529411765,20.0,1.8235294117647056,12.058823529411764,0.9411764705882352,0.8235294117647058,Offense--ari-2023,17.5,1.1764705882352942,11.705882352941176,4.176470588235294,6.294117647058823,1.2352941176470589,35.29,27.27,0.6246418338108882,111.17647058823528,6.0,0.5294117647058824,0.5294117647058824,17.058823529411764,4.8,126.2,0.5882352941176471,39.294117647058826,316.5,0.5882352941176471,18.0,1.2352941176470589,10.1,0.4705882352941176,10.5,42.1,2.5294117647058822,0.9047619047619048,0.85,4.352941176470588,62,0.4668333333333333,0.3529411764705882,17,25.8,1.9411764705882355,14.411764705882351,5.411764705882353,7.647058823529412,1.3529411764705883,46.76,36.36,0.696165191740413,7.7,217.5,1.0,0.4705882352941176,20.235294117647054,4.2,132.1,0.8823529411764706,42.05882352941177,370.7,0.1764705882352941,21.0,1.7647058823529411,9.9,4.6,43.5,2.3529411764705883,0.8571428571428571,0.8,4.0,52.364,0.5263333333333333,0.2941176470588235,1.7058823529411764,12.0,1.2352941176470589,1.1176470588235294,20.529411764705884,19.94117647058824,1.8823529411764703,13.705882352941176,1.2352941176470589,1.0588235294117647,2023
Offense--mia-2023,30.5,2.3529411764705883,13.176470588235292,4.0,8.411764705882353,0.7647058823529411,38.32,35.71,0.6971428571428572,171.1764705882353,8.6,1.2941176470588236,0.5294117647058824,15.0,5.6,143.0,1.0,36.52941176470589,443.1,0.5882352941176471,24.6,0.8235294117647058,6.9,0.4117647058823529,12.0,43.6,1.7647058823529411,0.75,0.82,3.4705882352941178,48,0.489,0.4117647058823529,17,23.8,1.6470588235294117,11.529411764705882,4.117647058823529,6.411764705882353,1.0,35.94,38.89,0.6794117647058824,7.1,220.6,0.8823529411764706,0.4117647058823529,15.352941176470589,3.8,99.2,0.5294117647058824,37.1764705882353,340.3,0.5882352941176471,30.4,0.5294117647058824,9.1,25.9,45.7,2.3529411764705883,0.875,0.79,3.0588235294117645,39.0,0.5041666666666667,0.2941176470588235,0.9411764705882352,5.352941176470588,0.7058823529411765,0.5294117647058824,20.58823529411765,20.0,1.8235294117647056,12.058823529411764,0.9411764705882352,0.8235294117647058,Offense--atl-2023,18.9,1.0588235294117647,11.705882352941176,4.411764705882353,6.470588235294118,0.8235294117647058,41.43,46.15,0.6304347826086957,120.52941176470588,7.0,0.5294117647058824,0.4117647058823529,18.294117647058822,4.2,130.4,0.5294117647058824,39.0,356.4,0.5294117647058824,16.7,0.8823529411764706,12.6,0.2941176470588235,6.4,42.4,2.588235294117647,0.9545454545454546,0.83,3.176470588235294,49,0.5048333333333334,0.5294117647058824,17,21.7,1.2941176470588236,10.705882352941176,3.235294117647059,6.294117647058823,1.1764705882352942,34.38,50.0,0.628482972136223,6.6,200.4,1.0,0.2941176470588235,16.235294117647058,3.9,108.4,0.2352941176470588,36.47058823529412,322.9,0.4117647058823529,21.9,1.1176470588235294,5.3,16.9,46.1,2.764705882352941,1.0,0.83,3.941176470588236,55.0,0.4883333333333333,0.2941176470588235,1.7647058823529411,12.411764705882351,1.2941176470588236,1.2352941176470589,18.94117647058824,19.0,1.2352941176470589,8.294117647058824,1.2352941176470589,1.2352941176470589,2023
Offense--mia-2023,30.5,2.3529411764705883,13.176470588235292,4.0,8.411764705882353,0.7647058823529411,38.32,35.71,0.6971428571428572,171.1764705882353,8.6,1.2941176470588236,0.5294117647058824,15.0,5.6,143.0,1.0,36.52941176470589,443.1,0.5882352941176471,24.6,0.8235294117647058,6.9,0.4117647058823529,12.0,43.6,1.7647058823529411,0.75,0.82,3.4705882352941178,48,0.489,0.4117647058823529,17,23.8,1.6470588235294117,11.529411764705882,4.117647058823529,6.411764705882353,1.0,35.94,38.89,0.6794117647058824,7.1,220.6,0.8823529411764706,0.4117647058823529,15.352941176470589,3.8,99.2,0.5294117647058824,37.1764705882353,340.3,0.5882352941176471,30.4,0.5294117647058824,9.1,25.9,45.7,2.3529411764705883,0.875,0.79,3.0588235294117645,39.0,0.5041666666666667,0.2941176470588235,0.9411764705882352,5.352941176470588,0.7058823529411765,0.5294117647058824,20.58823529411765,20.0,1.8235294117647056,12.058823529411764,0.9411764705882352,0.8235294117647058,Offense--bal-2023,27.6,2.0588235294117645,13.588235294117649,5.764705882352941,6.294117647058823,1.5294117647058822,44.6,42.86,0.6935483870967742,136.8235294117647,8.0,0.7647058823529411,0.2941176470588235,20.88235294117647,4.8,155.1,1.2352941176470589,40.70588235294117,380.5,0.4705882352941176,19.1,1.2352941176470589,13.4,0.5882352941176471,17.1,41.3,2.588235294117647,0.8260869565217391,0.85,4.0,58,0.5233333333333333,0.5294117647058824,17,16.1,0.8823529411764706,11.352941176470589,3.588235294117647,6.235294117647059,1.5294117647058822,35.19,36.84,0.599502487562189,5.5,169.7,0.5294117647058824,0.5882352941176471,15.705882352941176,4.3,103.7,0.2352941176470588,41.94117647058823,305.3,0.5294117647058824,22.1,1.2352941176470589,13.0,10.8,41.1,3.235294117647059,0.96,0.65,4.176470588235294,50.455,0.4845,0.2941176470588235,1.588235294117647,9.0,1.3529411764705883,1.1176470588235294,18.235294117647054,23.647058823529413,2.588235294117647,20.58823529411765,1.4705882352941178,1.411764705882353,2023
Offense--mia-2023,30.5,2.3529411764705883,13.176470588235292,4.0,8.411764705882353,0.7647058823529411,38.32,35.71,0.6971428571428572,171.1764705882353,8.6,1.2941176470588236,0.5294117647058824,15.0,5.6,143.0,1.0,36.52941176470589,443.1,0.5882352941176471,24.6,0.8235294117647058,6.9,0.4117647058823529,12.0,43.6,1.7647058823529411,0.75,0.82,3.4705882352941178,48,0.489,0.4117647058823529,17,23.8,1.6470588235294117,11.529411764705882,4.117647058823529,6.411764705882353,1.0,35.94,38.89,0.6794117647058824,7.1,220.6,0.8823529411764706,0.4117647058823529,15.352941176470589,3.8,99.2,0.5294117647058824,37.1764705882353,340.3,0.5882352941176471,30.4,0.5294117647058824,9.1,25.9,45.7,2.3529411764705883,0.875,0.79,3.0588235294117645,39.0,0.5041666666666667,0.2941176470588235,0.9411764705882352,5.352941176470588,0.7058823529411765,0.5294117647058824,20.58823529411765,20.0,1.8235294117647056,12.058823529411764,0.9411764705882352,0.8235294117647058,Offense--buf-2023,26.7,2.0588235294117645,14.235294117647058,5.352941176470588,7.882352941176471,1.0,48.12,54.55,0.6963350785340314,164.64705882352942,7.5,1.2941176470588236,0.7058823529411765,17.176470588235293,4.4,117.7,0.7058823529411765,40.47058823529412,379.1,0.5882352941176471,21.4,0.9411764705882352,11.9,0.5882352941176471,8.2,39.6,1.7647058823529411,0.8421052631578947,0.58,4.294117647058823,56,0.505,0.4117647058823529,17,17.3,1.1764705882352942,12.0,3.294117647058824,7.294117647058823,1.411764705882353,38.62,56.25,0.6787709497206704,6.9,204.2,0.7647058823529411,0.5882352941176471,15.764705882352942,4.5,110.5,0.3529411764705882,39.11764705882353,335.4,1.3529411764705883,20.4,0.7647058823529411,9.3,5.5,45.1,2.588235294117647,0.9473684210526316,0.7,4.176470588235294,50.182,0.489,0.5294117647058824,0.8235294117647058,4.470588235294118,1.1176470588235294,0.9411764705882352,22.47058823529412,21.058823529411764,2.294117647058824,13.411764705882351,1.1176470588235294,1.0588235294117647,2023
Offense--mia-2023,30.5,2.3529411764705883,13.176470588235292,4.0,8.411764705882353,0.7647058823529411,38.32,35.71,0.6971428571428572,171.1764705882353,8.6,1.2941176470588236,0.5294117647058824,15.0,5.6,143.0,1.0,36.52941176470589,443.1,0.5882352941176471,24.6,0.8235294117647058,6.9,0.4117647058823529,12.0,43.6,1.7647058823529411,0.75,0.82,3.4705882352941178,48,0.489,0.4117647058823529,17,23.8,1.6470588235294117,11.529411764705882,4.117647058823529,6.411764705882353,1.0,35.94,38.89,0.6794117647058824,7.1,220.6,0.8823529411764706,0.4117647058823529,15.352941176470589,3.8,99.2,0.5294117647058824,37.1764705882353,340.3,0.5882352941176471,30.4,0.5294117647058824,9.1,25.9,45.7,2.3529411764705883,0.875,0.79,3.0588235294117645,39.0,0.5041666666666667,0.2941176470588235,0.9411764705882352,5.352941176470588,0.7058823529411765,0.5294117647058824,20.58823529411765,20.0,1.8235294117647056,12.058823529411764,0.9411764705882352,0.8235294117647058,Offense--car-2023,16.3,0.9411764705882352,10.941176470588236,3.4705882352941178,6.117647058823529,1.3529411764705883,37.24,56.52,0.6164021164021164,102.58823529411764,5.4,0.6470588235294118,0.4705882352941176,13.823529411764708,3.9,92.3,0.1176470588235294,38.35294117647059,297.4,0.7058823529411765,31.3,1.3529411764705883,6.6,0.2941176470588235,40.4,44.7,2.7058823529411766,0.85,0.63,4.117647058823529,55,0.506,0.2941176470588235,17,27.5,1.9411764705882355,11.764705882352942,4.588235294117647,6.0588235294117645,1.1176470588235294,36.51,71.43,0.6564625850340136,6.5,179.2,0.7647058823529411,0.2941176470588235,17.764705882352942,4.3,129.4,0.9411764705882352,36.05882352941177,321.1,0.5882352941176471,24.7,1.0588235294117647,9.7,20.6,43.2,2.588235294117647,1.0,0.79,3.4705882352941178,43.8,0.4871666666666667,0.1176470588235294,2.294117647058824,18.058823529411764,1.1764705882352942,1.0,22.235294117647054,17.294117647058822,1.0,7.352941176470588,0.8823529411764706,0.8823529411764706,2023
Offense--mia-2023,30.5,2.3529411764705883,13.176470588235292,4.0,8.411764705882353,0.7647058823529411,38.32,35.71,0.6971428571428572,171.1764705882353,8.6,1.2941176470588236,0.5294117647058824,15.0,5.6,143.0,1.0,36.52941176470589,443.1,0.5882352941176471,24.6,0.8235294117647058,6.9,0.4117647058823529,12.0,43.6,1.7647058823529411,0.75,0.82,3.4705882352941178,48,0.489,0.4117647058823529,17,23.8,1.6470588235294117,11.529411764705882,4.117647058823529,6.411764705882353,1.0,35.94,38.89,0.6794117647058824,7.1,220.6,0.8823529411764706,0.4117647058823529,15.352941176470589,3.8,99.2,0.5294117647058824,37.1764705882353,340.3,0.5882352941176471,30.4,0.5294117647058824,9.1,25.9,45.7,2.3529411764705883,0.875,0.79,3.0588235294117645,39.0,0.5041666666666667,0.2941176470588235,0.9411764705882352,5.352941176470588,0.7058823529411765,0.5294117647058824,20.58823529411765,20.0,1.8235294117647056,12.058823529411764,0.9411764705882352,0.8235294117647058,Offense--chi-2023,20.9,1.4705882352941178,12.647058823529411,5.411764705882353,6.647058823529412,0.5882352941176471,43.15,50.0,0.6402439024390244,119.29411764705884,6.8,0.8823529411764706,0.7058823529411765,20.47058823529412,4.4,139.5,0.5294117647058824,41.64705882352941,342.1,0.7647058823529411,20.8,0.5882352941176471,14.7,0.5294117647058824,10.9,38.2,2.294117647058824,0.95,0.8,4.294117647058823,56,0.5201666666666667,0.4117647058823529,17,26.0,1.9411764705882355,12.352941176470589,3.235294117647059,8.176470588235293,0.9411764705882352,47.55,61.54,0.6840796019900498,7.0,245.9,1.2941176470588236,0.5294117647058824,15.176470588235292,3.4,79.5,0.3529411764705882,39.70588235294117,333.5,0.4705882352941176,23.5,1.1764705882352942,7.9,10.9,44.7,2.176470588235294,0.75,0.75,2.764705882352941,33.727,0.4731666666666667,0.2352941176470588,1.8823529411764703,11.823529411764708,1.1764705882352942,1.1176470588235294,19.294117647058822,23.647058823529413,0.8823529411764706,5.235294117647059,1.411764705882353,1.0588235294117647,2023
Offense--mia-2023,30.5,2.3529411764705883,13.176470588235292,4.0,8.411764705882353,0.7647058823529411,38.32,35.71,0.6971428571428572,171.1764705882353,8.6,1.2941176470588236,0.5294117647058824,15.0,5.6,143.0,1.0,36.52941176470589,443.1,0.5882352941176471,24.6,0.8235294117647058,6.9,0.4117647058823529,12.0,43.6,1.7647058823529411,0.75,0.82,3.4705882352941178,48,0.489,0.4117647058823529,17,23.8,1.6470588235294117,11.529411764705882,4.117647058823529,6.411764705882353,1.0,35.94,38.89,0.6794117647058824,7.1,220.6,0.8823529411764706,0.4117647058823529,15.352941176470589,3.8,99.2,0.5294117647058824,37.1764705882353,340.3,0.5882352941176471,30.4,0.5294117647058824,9.1,25.9,45.7,2.3529411764705883,0.875,0.79,3.0588235294117645,39.0,0.5041666666666667,0.2941176470588235,0.9411764705882352,5.352941176470588,0.7058823529411765,0.5294117647058824,20.58823529411765,20.0,1.8235294117647056,12.058823529411764,0.9411764705882352,0.8235294117647058,Offense--cin-2023,20.2,1.2941176470588236,11.294117647058824,3.0588235294117645,7.0588235294117645,1.1764705882352942,35.66,45.46,0.6631578947368421,128.11764705882354,6.3,0.9411764705882352,0.3529411764705882,12.294117647058824,3.9,80.9,0.2352941176470588,36.23529411764706,318.6,0.6470588235294118,21.5,1.2352941176470589,8.0,0.7058823529411765,9.2,42.0,2.823529411764706,0.8,0.79,2.9411764705882355,42,0.5023333333333333,0.1176470588235294,17,22.6,1.411764705882353,12.882352941176473,4.823529411764706,6.941176470588236,1.1176470588235294,43.8,25.0,0.6280487804878049,8.0,247.8,0.7647058823529411,0.7058823529411765,16.11764705882353,5.0,138.3,0.6470588235294118,36.94117647058823,402.0,0.3529411764705882,18.8,1.0,13.0,8.5,40.5,2.235294117647059,0.95,0.76,3.235294117647059,49.7,0.4908333333333333,0.3529411764705882,1.588235294117647,11.705882352941176,1.1764705882352942,0.9411764705882352,22.352941176470587,19.294117647058822,1.5294117647058822,9.352941176470589,1.1764705882352942,1.1176470588235294,2023
Offense--mia-2023,30.5,2.3529411764705883,13.176470588235292,4.0,8.411764705882353,0.7647058823529411,38.32,35.71,0.6971428571428572,171.1764705882353,8.6,1.2941176470588236,0.5294117647058824,15.0,5.6,143.0,1.0,36.52941176470589,443.1,0.5882352941176471,24.6,0.8235294117647058,6.9,0.4117647058823529,12.0,43.6,1.7647058823529411,0.75,0.82,3.4705882352941178,48,0.489,0.4117647058823529,17,23.8,1.6470588235294117,11.529411764705882,4.117647058823529,6.411764705882353,1.0,35.94,38.89,0.6794117647058824,7.1,220.6,0.8823529411764706,0.4117647058823529,15.352941176470589,3.8,99.2,0.5294117647058824,37.1764705882353,340.3,0.5882352941176471,30.4,0.5294117647058824,9.1,25.9,45.7,2.3529411764705883,0.875,0.79,3.0588235294117645,39.0,0.5041666666666667,0.2941176470588235,0.9411764705882352,5.352941176470588,0.7058823529411765,0.5294117647058824,20.58823529411765,20.0,1.8235294117647056,12.058823529411764,0.9411764705882352,0.8235294117647058,Offense--cle-2023,22.7,1.2352941176470589,11.588235294117649,4.823529411764706,5.470588235294118,1.2941176470588236,32.68,53.85,0.5644699140401146,107.70588235294116,5.8,0.4705882352941176,0.7647058823529411,20.176470588235293,4.2,142.7,0.6470588235294118,42.41176470588236,345.5,0.4117647058823529,23.1,1.7058823529411764,11.0,0.5294117647058824,8.7,44.6,3.0588235294117645,0.896551724137931,0.63,3.7058823529411766,50,0.5591666666666667,0.4117647058823529,17,18.0,1.2941176470588236,7.352941176470588,2.647058823529412,3.882352941176471,0.8235294117647058,25.4,66.67,0.553030303030303,6.3,143.7,0.5294117647058824,0.5294117647058824,14.235294117647058,4.1,99.6,0.5882352941176471,31.705882352941178,266.1,0.8823529411764706,18.1,1.4705882352941178,8.2,16.6,44.5,4.0,0.6428571428571429,0.8,4.0588235294117645,58.8,0.434,0.3529411764705882,1.7058823529411764,11.588235294117649,1.7058823529411764,1.5294117647058822,20.529411764705884,15.529411764705882,1.9411764705882355,13.411764705882351,0.8235294117647058,0.5294117647058824,2023
Offense--mia-2023,30.5,2.3529411764705883,13.176470588235292,4.0,8.411764705882353,0.7647058823529411,38.32,35.71,0.6971428571428572,171.1764705882353,8.6,1.2941176470588236,0.5294117647058824,15.0,5.6,143.0,1.0,36.52941176470589,443.1,0.5882352941176471,24.6,0.8235294117647058,6.9,0.4117647058823529,12.0,43.6,1.7647058823529411,0.75,0.82,3.4705882352941178,48,0.489,0.4117647058823529,17,23.8,1.6470588235294117,11.529411764705882,4.117647058823529,6.411764705882353,1.0,35.94,38.89,0.6794117647058824,7.1,220.6,0.8823529411764706,0.4117647058823529,15.352941176470589,3.8,99.2,0.5294117647058824,37.1764705882353,340.3,0.5882352941176471,30.4,0.5294117647058824,9.1,25.9,45.7,2.3529411764705883,0.875,0.79,3.0588235294117645,39.0,0.5041666666666667,0.2941176470588235,0.9411764705882352,5.352941176470588,0.7058823529411765,0.5294117647058824,20.58823529411765,20.0,1.8235294117647056,12.058823529411764,0.9411764705882352,0.8235294117647058,Offense--dal-2023,30.2,2.0,13.294117647058824,4.0588235294117645,7.764705882352941,1.4705882352941178,46.81,46.67,0.7039106145251397,150.2941176470588,7.6,1.1176470588235294,0.4117647058823529,17.0,4.0,116.8,0.5294117647058824,39.41176470588236,388.6,0.7058823529411765,22.9,0.8823529411764706,8.6,0.6470588235294118,16.9,46.5,1.6470588235294117,1.0,0.92,4.352941176470588,58,0.5383333333333333,0.1764705882352941,17,17.5,1.2352941176470589,9.588235294117649,3.3529411764705883,4.764705882352941,1.4705882352941178,32.81,61.91,0.594306049822064,6.3,157.1,0.8235294117647058,0.6470588235294118,15.529411764705882,4.1,109.2,0.4117647058823529,34.0,286.8,0.1764705882352941,31.0,0.8235294117647058,5.8,14.1,44.7,2.647058823529412,0.7692307692307693,0.68,3.764705882352941,56.2,0.4548333333333333,0.2941176470588235,1.3529411764705883,9.588235294117649,1.2352941176470589,1.2352941176470589,21.058823529411764,16.529411764705884,1.9411764705882355,12.058823529411764,0.7647058823529411,0.5882352941176471,2023
